call_index,recording_url,clip_filename,customer_said_in_audio,transcript_showed,turn_number,type,impact,clip_start,clip_end,confidence,error
52,https://grassroots-recording.avishkarai.com/c64f5607-df56-4bd4-b9a1-35fab6c7246d.wav,call_52_issue_1.wav,ATM ID नहीं पता है (Inferred),ATM आज इसी तरह होता है.,7,word,high,48.0,52.0,high,
46,https://grassroots-recording.avishkarai.com/10f206f1-8ddf-42fa-ab91-94b1e0eeeddb.wav,call_46_issue_3.wav,hai ATM ID four two,है area ID four two,9,word,high,35.0,38.3,high,
53,https://grassroots-recording.avishkarai.com/81a70d33-b7cd-479e-8a2d-6927356dafbf.wav,call_53_issue_1.wav,Double nine one nine double seven (with background noise),Double hello double nine one nine double seven.,27,number,high,105.9,109.1,high,
49,https://grassroots-recording.avishkarai.com/71d1f3b0-8966-4889-9bec-2bdc3858008d.wav,call_49_issue_3.wav,unclear/background noise,जोखिम में ही नहीं जोखिम पड़ता है.,11,word,low,54.0,58.5,high,
55,https://grassroots-recording.avishkarai.com/04f5f8cc-ab95-475e-9c2a-d6f99633e244.wav,call_55_issue_1.wav,Unknown (likely 'Network issue hai kya' or similar),Network है क्या अंश है?,2,word,high,10.3,13.7,high,
53,https://grassroots-recording.avishkarai.com/81a70d33-b7cd-479e-8a2d-6927356dafbf.wav,call_53_issue_2.wav,Unclear/Background chatter,pandrah lakh ke paise yeh paise madam ji,29,amount,medium,313.0,316.0,medium,
60,https://grassroots-recording.avishkarai.com/7306dd29-6033-4e72-8046-e6166a719623.wav,call_60_issue_1.wav,तकनीकी कारण (assumed),निकी का कारण,5,word,low,22.3,24.4,high,
50,https://grassroots-recording.avishkarai.com/093b4751-e442-4ec1-b939-24174aaf7da8.wav,,four seven one zero five zero zero two,four seven one zero five zero zero two,9-11,number,high,,,,"Gemini error: 1 validation error for TimestampResult
  Invalid JSON: EOF while parsing a value at line 3 column 21 [type=json_invalid, input_value='{\n  ""start_seconds"": 15...\n  ""end_seconds"": 155.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.10/v/json_invalid"
53,https://grassroots-recording.avishkarai.com/81a70d33-b7cd-479e-8a2d-6927356dafbf.wav,call_53_issue_3.wav,Unclear frustrated speech,"Main bhook baat nahi kiya, kal milega fayda karunga usko.",39,word,medium,175.5,179.0,high,
60,https://grassroots-recording.avishkarai.com/7306dd29-6033-4e72-8046-e6166a719623.wav,call_60_issue_2.wav,अड़तालीस घंटे से (assumed),हर साल जनंचेस,7,word,medium,45.3,47.7,high,
52,https://grassroots-recording.avishkarai.com/c64f5607-df56-4bd4-b9a1-35fab6c7246d.wav,call_52_issue_2.wav,अट्ठाईस फरवरी दो हज़ार चौबीस/पच्चीस (Inferred),अट्ठाईस फरवरी दो हज़ार छब्बीस.,9,date,medium,108.8,113.3,high,
57,https://grassroots-recording.avishkarai.com/104a2832-bbb3-429a-a66a-906e3aaed165.wav,call_57_issue_1.wav,ATM four six five zero,EMI four six five zero,27,word,low,86.0,89.0,high,
56,https://grassroots-recording.avishkarai.com/94d7cace-b3c4-46b0-9571-9f85cc7dc8ea.wav,call_56_issue_1.wav,दस्तावेज हैं (assumed based on context),दस आदेश हैं,20,word,medium,212.1,214.9,high,
58,https://grassroots-recording.avishkarai.com/4e478e5f-846d-48bb-8a17-ab7b9c20fe38.wav,call_58_issue_1.wav,एक सौ अस्सी रुपए,एक अस्सी रुपए,8,amount,medium,48.5,50.5,high,
62,https://grassroots-recording.avishkarai.com/5c27163f-a84b-4c92-af61-67d3c48a48ce.wav,call_62_issue_1.wav,"हज़ार रुपए निकाल रहा था, पांच हज़ार मिला ही नहीं",हज़ार रुपए कटा रहा था पांच हज़ार मिला ही नहीं एक भी नहीं मिला.,29,amount,high,157.9,162.3,high,
64,https://grassroots-recording.avishkarai.com/016e77c3-3e43-406b-af49-53ca02c5de82.wav,call_64_issue_1.wav,withdraw किया है,result किया है,10,word,low,33.1,35.3,high,
64,https://grassroots-recording.avishkarai.com/016e77c3-3e43-406b-af49-53ca02c5de82.wav,call_64_issue_2.wav,card से,car से,12,word,medium,60.7,62.5,high,
62,https://grassroots-recording.avishkarai.com/5c27163f-a84b-4c92-af61-67d3c48a48ce.wav,call_62_issue_2.wav,ATM ID,DMI,16,word,low,1.03,1.08,high,
50,https://grassroots-recording.avishkarai.com/093b4751-e442-4ec1-b939-24174aaf7da8.wav,call_50_issue_2.wav,wrong likha hai ATM ID bol sakte ho aap (assumed),Madam ji reeta na hai Paytm ID bol sakte ho aap,13-14,word,high,78.3,81.7,high,
64,https://grassroots-recording.avishkarai.com/016e77c3-3e43-406b-af49-53ca02c5de82.wav,call_64_issue_3.wav,card से,काट से,20,word,low,61.1,62.9,high,
63,https://grassroots-recording.avishkarai.com/37440308-2431-441a-a579-8f41b42f7e6e.wav,call_63_issue_1.wav,Three two,Three to,42,number,low,169.7,171.7,high,
67,https://grassroots-recording.avishkarai.com/cf568345-b1e7-4202-9efd-0b23bde40948.wav,call_67_issue_1.wav,"मैं अभी ATM card से पैसा निकाला हूँ, but मेरे को पैसा प्राप्त नहीं हुआ लेकिन automatic मेरे account से कट गया पैसा. और ATM machine बंद हो गया आपका.",मैं अभी ATM card से पैसा नहीं... but पैसा प्राप्त नहीं हुआ लेकिन automatic मेरे account से cut गया पैसा... और ATM machine बंद हो गया आपका.,4-7,word,medium,21.0,32.0,high,
50,https://grassroots-recording.avishkarai.com/093b4751-e442-4ec1-b939-24174aaf7da8.wav,call_50_issue_3.wav,four seven one (assumed),four seven nine,18,number,medium,150.5,152.5,high,
64,https://grassroots-recording.avishkarai.com/016e77c3-3e43-406b-af49-53ca02c5de82.wav,call_64_issue_4.wav,bank band hai,bank वाम है,29,word,medium,171.8,173.8,high,
63,https://grassroots-recording.avishkarai.com/37440308-2431-441a-a579-8f41b42f7e6e.wav,call_63_issue_2.wav,hello,hello,5-6,word,medium,16.5,18.3,high,
68,https://grassroots-recording.avishkarai.com/1505de37-c99d-4bac-bf81-4896089c2dd9.wav,call_68_issue_1.wav,ek baj kar aath minute (inferred),एक बज काट काट की,9,time,medium,29.8,32.1,high,
70,https://grassroots-recording.avishkarai.com/964008f9-0a92-40a2-b3d8-d6802105a670.wav,call_70_issue_1.wav,Card से,Car से,8,word,low,25.7,27.7,high,
58,https://grassroots-recording.avishkarai.com/4e478e5f-846d-48bb-8a17-ab7b9c20fe38.wav,call_58_issue_2.wav,text message / ATM message,Paytm message,46,word,low,14.3,16.5,high,
69,https://grassroots-recording.avishkarai.com/99d0e9b7-1d16-476e-ba9c-f286907bda74.wav,call_69_issue_1.wav,Likely 'ATM ID नहीं पता' or similar,AC ID से निकालना है AC ID.,9,word,medium,68.0,71.0,high,
68,https://grassroots-recording.avishkarai.com/1505de37-c99d-4bac-bf81-4896089c2dd9.wav,call_68_issue_2.wav,double six zero four,Double six zero four,12,word,high,2.329,2.357,high,
73,https://grassroots-recording.avishkarai.com/d7464c78-139e-4e7f-9c40-e83ea567ca00.wav,call_73_issue_1.wav,ATM ID,TMT ID,15,word,low,52.1,54.1,high,
69,https://grassroots-recording.avishkarai.com/99d0e9b7-1d16-476e-ba9c-f286907bda74.wav,call_69_issue_2.wav,Likely something about the time or date,सात सात महीना पड़ेगा.,17,word,high,102.3,105.3,high,
58,https://grassroots-recording.avishkarai.com/4e478e5f-846d-48bb-8a17-ab7b9c20fe38.wav,call_58_issue_3.wav,वापस आ जाएगा,भाप आ जाएगा,50,word,medium,311.9,313.9,high,
61,https://grassroots-recording.avishkarai.com/0233f6e5-9250-495a-8713-a5f88ef84337.wav,call_61_issue_1.wav,राशि,राखी,12,word,low,135.0,137.0,high,
74,https://grassroots-recording.avishkarai.com/1931d9d8-422d-4dc8-ad21-0f5a518b0dca.wav,call_74_issue_1.wav,"पैसे नहीं निकल रहे हैं, ऐसे मदद करो ना (Inferred based on phonetic similarity and context)","अलग से ऐसे नहीं निकलना है, ऐसे मदद करो ना.",4,word,high,45.0,48.3,high,
61,https://grassroots-recording.avishkarai.com/0233f6e5-9250-495a-8713-a5f88ef84337.wav,call_61_issue_2.wav,तीस तिहत्तर,तीस तिहत्तर,18,number,high,138.5,141.0,high,
66,https://grassroots-recording.avishkarai.com/51cee43b-88a0-455d-a08b-c6134b01cc7c.wav,call_66_issue_1.wav,"Likely 'four thousand five hundred' with a stutter, or 'chappan/chauvan'",Five four thousand five hundred,25,amount,high,158.5,162.0,high,
75,https://grassroots-recording.avishkarai.com/3ff94483-4aca-43c1-92a5-3301c379780d.wav,call_75_issue_1.wav,India One,India India open,8,word,medium,37.6,39.2,high,
78,https://grassroots-recording.avishkarai.com/c98dcd15-49d4-43b7-a437-a7150b226c9c.wav,call_78_issue_1.wav,ATM से पैसे कट गए... कैश निकला नहीं है,ATM से पैसे cut गया. कौन सी loan नहीं है?,2,word,high,10.7,16.0,high,
58,https://grassroots-recording.avishkarai.com/4e478e5f-846d-48bb-8a17-ab7b9c20fe38.wav,call_58_issue_4.wav,ठीक हो जाएगा,थोड़ी हो जाएगा,56,word,low,6.14,6.16,high,
75,https://grassroots-recording.avishkarai.com/3ff94483-4aca-43c1-92a5-3301c379780d.wav,call_75_issue_1.wav,India one,India India open,8,word,low,38.0,40.0,high,
69,https://grassroots-recording.avishkarai.com/99d0e9b7-1d16-476e-ba9c-f286907bda74.wav,,Likely asking about their specific bank's customer care,Bank का customer नहीं in the same bank चाहता हूं sir ma'am मेरा.,25,word,medium,,,,"Gemini error: 1 validation error for TimestampResult
  Invalid JSON: EOF while parsing a string at line 1 column 70 [type=json_invalid, input_value='{""start_seconds"":197.7,""...nd"":true,""confidence"":""', input_type=str]
    For further information visit https://errors.pydantic.dev/2.10/v/json_invalid"
79,https://grassroots-recording.avishkarai.com/65be79db-5e43-4c1f-b6d1-9dd5708f4c8d.wav,call_79_issue_1.wav,पच्चीस फरवरी दो हज़ार छब्बीस,पच्चीस फरवरी दो हज़ार छब्बीस,17,date,medium,131.3,135.0,high,
76,https://grassroots-recording.avishkarai.com/2db1be37-cdb6-4ef3-931e-8c237468435e.wav,call_76_issue_1.wav,Azamgarh,आ जाऊंगा,3,name,low,13.1,14.9,high,
77,https://grassroots-recording.avishkarai.com/814fc3ae-e649-42da-8c36-db2bc958869b.wav,call_77_issue_1.wav,कार्ड,काट,4,word,low,27.8,29.1,high,
78,https://grassroots-recording.avishkarai.com/c98dcd15-49d4-43b7-a437-a7150b226c9c.wav,call_78_issue_2.wav,Unclear digits/mumbling,बत्तीस. कितनी?,5,number,medium,14.5,17.5,high,
66,https://grassroots-recording.avishkarai.com/51cee43b-88a0-455d-a08b-c6134b01cc7c.wav,,Likely 'seven one three four seven seven',sun mein nahi saver one three four seven seven,32-33,number,medium,,,,"Gemini error: 1 validation error for TimestampResult
  Invalid JSON: EOF while parsing a value at line 3 column 23 [type=json_invalid, input_value='{\n  ""start_seconds"": 22...  ""end_seconds"": 228.0,', input_type=str]
    For further information visit https://errors.pydantic.dev/2.10/v/json_invalid"
77,https://grassroots-recording.avishkarai.com/814fc3ae-e649-42da-8c36-db2bc958869b.wav,call_77_issue_2.wav,Unclear/Background noise,और mother franchise,18,word,low,131.0,153.0,high,
80,https://grassroots-recording.avishkarai.com/93726262-d011-4658-9851-6efbc6302560.wav,call_80_issue_1.wav,QR generate,सेवा generate,2,word,high,13.1,15.1,high,
76,https://grassroots-recording.avishkarai.com/2db1be37-cdb6-4ef3-931e-8c237468435e.wav,call_76_issue_2.wav,Unclear/Filler,UC,12,word,low,178.0,181.0,high,
81,https://grassroots-recording.avishkarai.com/6325cdc1-9d6d-4d73-98c0-dd3b5fe2cd72.wav,call_81_issue_1.wav,light chali gayi... balance kat gaya,flight चली गई... balance फ़ट गया,8,word,medium,26.3,30.3,high,
84,https://grassroots-recording.avishkarai.com/54d69fd5-e43e-4726-8df8-938e7daeafef.wav,call_84_issue_1.wav,unknown/background noise,बैठो,7,word,low,51.5,54.5,high,
80,https://grassroots-recording.avishkarai.com/93726262-d011-4658-9851-6efbc6302560.wav,call_80_issue_2.wav,scan karke / scanner,thumbnail,4,word,high,15.3,17.3,high,
81,https://grassroots-recording.avishkarai.com/6325cdc1-9d6d-4d73-98c0-dd3b5fe2cd72.wav,call_81_issue_2.wav,ATM card,ATM पहाड़,17,word,high,56.8,58.8,high,
79,https://grassroots-recording.avishkarai.com/65be79db-5e43-4c1f-b6d1-9dd5708f4c8d.wav,call_79_issue_2.wav,Four five six one... Five zero four... (then corrected to) चार पांच छह एक पांच तीन zero चार,Four five six one... Five zero four... चार पांच छह एक पांच तीन zero चार,7-13,number,low,59.0,117.5,high,
83,https://grassroots-recording.avishkarai.com/7ae728f2-8f9a-46c2-8b00-bc7e28927cc0.wav,call_83_issue_1.wav,four five... four zero one seven four zero,"ATM ID है four five 
 four zero one seven four zero.",12-13,number,low,57.0,61.0,high,
80,https://grassroots-recording.avishkarai.com/93726262-d011-4658-9851-6efbc6302560.wav,call_80_issue_3.wav,transaction,तन्मय,10,word,medium,104.3,106.1,high,
85,https://grassroots-recording.avishkarai.com/9484c5f3-00c1-4c02-a535-6c890d7209a8.wav,call_85_issue_1.wav,4545401740,"Fragmented across multiple turns: 'four five', 'four five', 'four zero one seven', 'four.', 'Zero.'",10-15,number,high,56.7,61.7,high,
86,https://grassroots-recording.avishkarai.com/8a2813ef-79d9-431d-979d-782c331d23fc.wav,call_86_issue_1.wav,नियमों (niyamo),NAMO,23,word,low,137.9,139.4,high,
82,https://grassroots-recording.avishkarai.com/d07c280e-cae6-44cb-85a3-92b9a5c129c7.wav,call_82_issue_1.wav,UTR number,U TR number,9,word,low,60.8,63.0,high,
91,https://grassroots-recording.avishkarai.com/3b7d8759-d3f0-4dff-9576-00a1e0d9a856.wav,call_91_issue_1.wav,unclear/background noise,पता,6,word,low,31.5,52.5,high,
88,https://grassroots-recording.avishkarai.com/f83e3584-0cfa-4ced-be28-3a7b36e42c32.wav,call_88_issue_1.wav,India One ATM,Indian air / Indian Eteam,"5, 6",name,low,19.7,22.1,high,
81,https://grassroots-recording.avishkarai.com/6325cdc1-9d6d-4d73-98c0-dd3b5fe2cd72.wav,call_81_issue_3.wav,45 32 91 0 2,पैंतालीस बत्तीस इक्यानवे zero को,"23, 25",number,high,92.3,97.0,high,
90,https://grassroots-recording.avishkarai.com/34eb89f3-afbd-4318-8313-7c07ae176066.wav,call_90_issue_1.wav,Unclear (likely 'Card' or a background noise),साठ seven.,7,word,high,33.0,35.5,high,
89,https://grassroots-recording.avishkarai.com/bdbce3ea-cf3b-48d8-b35f-415c5c7223a7.wav,call_89_issue_1.wav,User paused while reading ATM ID,"Bot interrupted, then appended '42' to the end of the ATM ID making it 10 digits (4542350742)",13-16,number,medium,54.8,62.2,high,
88,https://grassroots-recording.avishkarai.com/f83e3584-0cfa-4ced-be28-3a7b36e42c32.wav,call_88_issue_2.wav,Card se,काट से काट से,17,word,medium,12.3,14.3,high,
92,https://grassroots-recording.avishkarai.com/de7abcc1-0e1c-429d-b31a-5b204a7bf23a.wav,call_92_issue_1.wav,छह अंक,छह छह uncle,19,word,medium,1.267,1.283,high,
94,https://grassroots-recording.avishkarai.com/cd40803d-59b6-4fa2-b834-933a7e886bfa.wav,call_94_issue_1.wav,Gmail ID / ATM ID,Gmail ID,18,word,medium,61.0,63.0,high,
81,https://grassroots-recording.avishkarai.com/6325cdc1-9d6d-4d73-98c0-dd3b5fe2cd72.wav,call_81_issue_4.wav,paise kab milenge mere ko,cheque कब मिलेंगे मेरे को,34,word,medium,138.1,140.6,high,
95,https://grassroots-recording.avishkarai.com/95f1633e-e797-4579-a760-2c287c3f8288.wav,call_95_issue_1.wav,"Unclear, likely 'अड़तालीस घंटा मेरा हो गया' or similar timeframe reference",चालीस साल का मेरा हो गया,6,word,high,41.3,44.7,high,
96,https://grassroots-recording.avishkarai.com/9533b1e6-005f-4f5c-9d74-d974783766fe.wav,call_96_issue_1.wav,UPI है / ATM ID है,यह आई आई है.,20,word,high,50.5,52.5,high,
94,https://grassroots-recording.avishkarai.com/cd40803d-59b6-4fa2-b834-933a7e886bfa.wav,call_94_issue_2.wav,पैसे कटे,पैसे कुछ,25,word,low,314.0,315.5,high,
93,https://grassroots-recording.avishkarai.com/6d786a46-82f6-410f-855f-1efe93af27ef.wav,call_93_issue_1.wav,Double two पांच एक,Double two पास एक,9,number,high,50.4,52.8,high,
96,https://grassroots-recording.avishkarai.com/9533b1e6-005f-4f5c-9d74-d974783766fe.wav,call_96_issue_2.wav,दीजिये,जियो.,29,word,low,150.3,151.8,high,
98,https://grassroots-recording.avishkarai.com/b4fd1ae6-1799-45ec-9f58-6511db449d31.wav,call_98_issue_1.wav,कल [unclear/cut off],कल out,2,word,low,12.3,14.5,high,
97,https://grassroots-recording.avishkarai.com/1168ba8a-8344-4bcc-971c-2a56bd8a5e48.wav,call_97_issue_1.wav,double two,double तो,20,number,high,71.7,73.5,high,
98,https://grassroots-recording.avishkarai.com/b4fd1ae6-1799-45ec-9f58-6511db449d31.wav,call_98_issue_2.wav,India One ATM में,NDA में,3,name,medium,13.3,15.7,high,
93,https://grassroots-recording.avishkarai.com/6d786a46-82f6-410f-855f-1efe93af27ef.wav,call_93_issue_2.wav,Unclear/mumbled Hindi regarding time,आगे की judge से याद है,11,word,low,62.9,65.7,high,
99,https://grassroots-recording.avishkarai.com/fa029943-f8e6-45d3-9f65-2ccca54d87ca.wav,call_99_issue_1.wav,Unclear/Garbled,और कोई जो bank से पैसा काजलन है हमारे sir?,18,word,medium,111.8,115.2,high,
90,https://grassroots-recording.avishkarai.com/34eb89f3-afbd-4318-8313-7c07ae176066.wav,call_90_issue_2.wav,Unclear year (likely 2024 or 2023),दो हज़ार छब्बीस,13,date,medium,59.0,61.0,high,
97,https://grassroots-recording.avishkarai.com/1168ba8a-8344-4bcc-971c-2a56bd8a5e48.wav,call_97_issue_2.wav,urgent में चाहिए,r z में चाहिए,31,word,medium,150.9,152.9,high,
100,https://grassroots-recording.avishkarai.com/e8e78ac6-4df0-414f-aec7-51b2883c8103.wav,call_100_issue_1.wav,Four double six,Four double six,22,number,medium,56.3,58.5,high,
99,https://grassroots-recording.avishkarai.com/fa029943-f8e6-45d3-9f65-2ccca54d87ca.wav,call_99_issue_2.wav,Unclear/Garbled,और तो ही खर्चा ATM वाले थोड़ा. हां तो बताइए हो तो अभी ना bank. हां loan ATM payment bank.,19,word,medium,116.0,121.5,high,
